
  0% | 0/19 | ?it/s
T46/51, E21/70 => loss: 0.159: :   0% | 0/19 | ?it/s
T46/51, E21/70 => loss: 0.159: :   5% | 1/19 |  8.08it/s
T46/51, E21/70 => loss: 0.158: :   5% | 1/19 |  8.08it/s
T46/51, E21/70 => loss: 0.158: :  11% | 2/19 |  8.09it/s
T46/51, E21/70 => loss: 0.157: :  11% | 2/19 |  8.09it/s
T46/51, E21/70 => loss: 0.157: :  16% | 3/19 |  8.14it/s
T46/51, E21/70 => loss: 0.158: :  16% | 3/19 |  8.14it/s
T46/51, E21/70 => loss: 0.158: :  21% | 4/19 |  8.17it/s
T46/51, E21/70 => loss: 0.158: :  21% | 4/19 |  8.17it/s
T46/51, E21/70 => loss: 0.158: :  26% | 5/19 |  8.20it/s
T46/51, E21/70 => loss: 0.157: :  26% | 5/19 |  8.20it/s
T46/51, E21/70 => loss: 0.157: :  32% | 6/19 |  8.19it/s
T46/51, E21/70 => loss: 0.158: :  32% | 6/19 |  8.19it/s
T46/51, E21/70 => loss: 0.158: :  37% | 7/19 |  8.18it/s
T46/51, E21/70 => loss: 0.158: :  37% | 7/19 |  8.18it/s
T46/51, E21/70 => loss: 0.158: :  42% | 8/19 |  8.20it/s
T46/51, E21/70 => loss: 0.157: :  42% | 8/19 |  8.20it/s
T46/51, E21/70 => loss: 0.157: :  47% | 9/19 |  8.21it/s
T46/51, E21/70 => loss: 0.157: :  47% | 9/19 |  8.21it/s
T46/51, E21/70 => loss: 0.157: :  53% | 10/19 |  8.22it/s
T46/51, E21/70 => loss: 0.158: :  53% | 10/19 |  8.22it/s
T46/51, E21/70 => loss: 0.158: :  58% | 11/19 |  8.21it/s
T46/51, E21/70 => loss: 0.157: :  58% | 11/19 |  8.21it/s
T46/51, E21/70 => loss: 0.157: :  63% | 12/19 |  8.18it/s
T46/51, E21/70 => loss: 0.157: :  63% | 12/19 |  8.18it/s
T46/51, E21/70 => loss: 0.157: :  68% | 13/19 |  8.19it/s
T46/51, E21/70 => loss: 0.157: :  68% | 13/19 |  8.19it/s
T46/51, E21/70 => loss: 0.157: :  74% | 14/19 |  8.20it/s
T46/51, E21/70 => loss: 0.157: :  74% | 14/19 |  8.20it/s
T46/51, E21/70 => loss: 0.157: :  79% | 15/19 |  8.22it/s
